Molecule,Parent,SMILES,outer_fold,max_similarity_to_train,min_euclidean_distance_to_train,max_cosine_similarity_to_train
Lisinopril_2,Lisinopril,[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@@H]1C(=O)[O-],5,0.23529411764705882,3.8298464721188,0.9980836681765749
Cefatrizine_41,Cefatrizine,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,5,0.18478260869565216,7.171184490724056,0.999203963000618
Labetalol_98,Labetalol,C[C@@H](CCc1ccccc1)[NH2+]C[C@H](O)c1ccc(O)c(C(N)=O)c1,5,0.2698412698412698,3.018256781654014,0.9954730218647574
Acetylsalicylic_Acid_5,Acetylsalicylic_Acid,CC(=O)Oc1ccccc1C(=O)[O-],5,0.37777777777777777,4.525551347626096,0.9963955448330121
Acyclovir_9,Acyclovir,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,5,0.2631578947368421,4.5014198871021796,0.9990634896734412
Guanabenz_87,Guanabenz,NC(=[NH2+])N/N=C/c1c(Cl)cccc1Cl,5,1.0,2.9527907138840908,0.9871152795045354
Pindolol_61,Pindolol,CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,5,0.6444444444444445,2.1628964376501987,0.9991980548815038
Lisinopril_3,Lisinopril,[NH3+]CCCC[C@H](N[C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@@H]1C(=O)[O-],5,0.273972602739726,3.1203126445916314,0.9995919297117761
Penicillin_V_49,Penicillin_V,CC1(C)S[C@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@@H]1C(=O)O,5,0.3055555555555556,2.7151940998756388,0.998111370529957
Phenytoin_59,Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,5,0.20408163265306123,2.327615732890502,0.9989561173723398
Cephalexin_48,Cephalexin,CC1=C(C(=O)[O-])N2C(=O)[C@H](NC(=O)[C@@H]([NH3+])c3ccccc3)[C@@H]2SC1,5,0.2535211267605634,1.947887060382031,0.9992868337678376
Acyclovir_11,Acyclovir,Nc1[nH]c(=O)c2ncn(COCCO)c2[nH+]1,5,0.23333333333333334,4.730561911655045,0.997733973013162
Cefatrizine_43,Cefatrizine,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3cnn[n-]3)CS[C@@H]12)c1ccc(O)cc1,5,0.18181818181818182,7.538896338324777,0.9991429522207724
Sumatriptan_98,Sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,5,0.2727272727272727,2.0062083640545,0.9993815050963443
Alprenolol_12,Alprenolol,C=CCc1ccccc1OC[C@H](O)CNC(C)C,5,0.41509433962264153,2.462047521880907,0.99769323130774
Terbutaline_103,Terbutaline,CC(C)(C)NC[C@H](O)c1cc(O)cc(O)c1,5,0.19298245614035087,2.0159476679718122,0.9988391387525276
Trimethoprim_124,Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,5,0.6041666666666666,2.2694309859522748,0.9975003177802939
Gabapentin_81,Gabapentin,[NH3+]CC1(CC(=O)[O-])CCCCC1,5,0.22916666666666666,3.3876459378158628,0.9971774490245224
Loracarbef_4,Loracarbef,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@@H]12)c1ccccc1,5,0.234375,2.4004145475308416,0.9991957010704061
Atenolol_29,Atenolol,CC(C)[NH2+]C[C@H](O)COc1ccc(CC(N)=O)cc1,5,0.44,2.4575847899917833,0.9983123630665351
Salicylic_Acid_82,Salicylic_Acid,O=C([O-])c1ccccc1O,5,0.34146341463414637,5.786275053953118,0.9988585094180096
Olsalazine_39,Olsalazine,O=C([O-])c1cc(/N=N/c2ccc(O)c(C(=O)[O-])c2)ccc1O,5,0.3,4.774265074333414,0.9965352856045739
Ondansetron_44,Ondansetron,Cc1nccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O,5,0.3,1.6290831777417407,0.9992722813393852
Sulfasalazine_95,Sulfasalazine,O=C([O-])c1cc(/N=N/c2ccc(S(=O)(=O)/N=c3/cccc[nH]3)cc2)ccc1O,5,0.25675675675675674,3.050279003632072,0.9982997953501616
Propranolol_67,Propranolol,CC(C)[NH2+]C[C@H](O)COc1cccc2ccccc12,5,1.0,0.19689591158552552,0.9999661388726336
Cefatrizine_42,Cefatrizine,[NH3+][C@@H](C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(CSc3cnn[nH]3)CS[C@H]12)c1ccc(O)cc1,5,0.19101123595505617,6.489472628803881,0.9992637779535025
Trimethoprim_125,Trimethoprim,COc1cc(Cc2c[nH+]c(N)nc2N)cc(OC)c1OC,5,0.5918367346938775,2.806998040612108,0.9978380750467943
Acrivastine_8,Acrivastine,Cc1ccc(/C(=C\C[NH+]2CCCC2)c2cccc(/C=C\C(=O)[O-])[nH+]2)cc1,5,0.25757575757575757,4.596662376115876,0.9981606635233596
Sumatriptan_99,Sumatriptan,C[N-]S(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,5,0.2727272727272727,1.8987827679858427,0.9993872178668974
Cephalexin_46,Cephalexin,CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@@H]2SC1,5,0.25,3.0847675763338667,0.9989554524508146
Dexamethasone_59,Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@]1(O)C(=O)CO,5,0.4189189189189189,3.066716811183887,0.9986655398725847
Lamotrigine_99,Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,5,0.32653061224489793,2.8892009275922668,0.99861234981259
Metoprolol_23,Metoprolol,COCCc1ccc(OC[C@@H](O)C[NH2+]C(C)C)cc1,5,0.4489795918367347,1.7833322741430984,0.9983685536810885
Ondansetron_45,Ondansetron,Cc1[nH+]ccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O,5,0.3,1.6938161057207732,0.9993272070995736
Furosemide_79,Furosemide,NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,5,0.3026315789473684,5.7934175578846165,0.99870171282336
Olsalazine_41,Olsalazine,O=C([O-])C1=C/C(=N/Nc2ccc(O)c(C(=O)[O-])c2)C=CC1=O,5,0.2857142857142857,2.0241630369120407,0.9987604843377389
Terbutaline_104,Terbutaline,CC(C)(C)[NH2+]C[C@H](O)c1cc(O)cc(O)c1,5,0.28205128205128205,1.6614093414931672,0.9987070144530592
Propylthiouracil_68,Propylthiouracil,CCCc1cc(=O)[nH]c(=S)[nH]1,5,0.3018867924528302,1.734892792076829,0.9998324850468152
Chlorothiazide_49,Chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,5,0.17721518987341772,4.272295635837688,0.9970332101804678
Furosemide_78,Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,5,0.30666666666666664,4.511814047586645,0.9991739777409622
Cefuroxime_44,Cefuroxime,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]12)c1ccco1,5,0.23655913978494625,5.202823656439372,0.9993323949795234
Amoxicillin_26,Amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)C(=O)N2[C@@H]1C(=O)[O-],5,0.2054794520547945,2.9101785168612464,0.9993809377275136
Pindolol_60,Pindolol,CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,5,0.39622641509433965,2.307641219947324,0.9992130681707915
Corticosterone_58,Corticosterone,C[C@]12C[C@@H](O)[C@@H]3[C@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CC[C@@H]2C(=O)CO,5,0.4084507042253521,3.7268510836901085,0.998438236867969
Ketoprofen_94,Ketoprofen,C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,5,0.2978723404255319,2.8551996427570367,0.9982147329104268
Acrivastine_6,Acrivastine,Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C\C(=O)O)n2)cc1,5,0.2972972972972973,2.4014882885410214,0.9986082189833883
Olsalazine_40,Olsalazine,O=C([O-])C1=C/C(=N/Nc2ccc([O-])c(C(=O)[O-])c2)C=CC1=O,5,0.265625,6.378860321405372,0.9908338936384461
Hydrocortisone_92,Hydrocortisone,C[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2[C@@H](O)C[C@]2(C)[C@@H]1CC[C@]2(O)C(=O)CO,5,0.6833333333333333,1.14531698669009,0.9996089193667087
Metoprolol_22,Metoprolol,COCCc1ccc(OC[C@H](O)CNC(C)C)cc1,5,0.2711864406779661,1.6561856779961277,0.9983258358394718
Alprenolol_13,Alprenolol,C=CCc1ccccc1OC[C@H](O)C[NH2+]C(C)C,5,0.5869565217391305,1.3336333829054838,0.9986803118365618
Sotalol_89,Sotalol,CC(C)NC[C@H](O)c1ccc(NS(C)(=O)=O)cc1,5,0.24489795918367346,2.141981325782299,0.9987553057165309
Sulfasalazine_92,Sulfasalazine,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,5,0.273972602739726,3.98042359554853,0.9949578494618706
Oxyprenolol_47,Oxyprenolol,C=CCOc1ccccc1OC[C@@H](O)C[NH2+]C(C)C,5,0.6136363636363636,2.1678413226066593,0.9980135803850353
Olsalazine_37,Olsalazine,O=C(O)c1cc(/N=N\c2ccc(O)c(C(=O)O)c2)ccc1O,5,0.23404255319148937,4.78141725851248,0.9972791934246588
Olsalazine_42,Olsalazine,O=C([O-])c1cc(/N=N/c2ccc([O-])c(C(=O)[O-])c2)ccc1[O-],5,0.27450980392156865,12.92275253187188,0.9625708722075863
Nadolol_31,Nadolol,CC(C)(C)[NH2+]C[C@H](O)COc1cccc2c1C[C@@H](O)[C@H](O)C2,5,0.4,2.731561824305136,0.9980633981751695
Sotalol_90,Sotalol,CC(C)[NH2+]C[C@H](O)c1ccc(NS(C)(=O)=O)cc1,5,0.2830188679245283,1.591346285382066,0.9990178965278522
Loracarbef_5,Loracarbef,N[C@H](C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@@H]12)c1ccccc1,5,0.22727272727272727,2.839894188169643,0.9995997187528822
Atenolol_28,Atenolol,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,5,0.29310344827586204,2.5505050480246525,0.9976828281867244
Amoxicillin_25,Amoxicillin,CC1(C)S[C@H]2[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-],5,0.19444444444444445,3.4042680564269348,0.9990160195750566
Bretylium_Tosylate_32,Bretylium_Tosylate,CC[N+](C)(C)Cc1ccccc1Br,5,0.2545454545454545,2.57335481424532,0.9974543313642502
Salicylic_Acid_83,Salicylic_Acid,O=C([O-])c1ccccc1[O-],5,0.34146341463414637,9.042457907007407,0.9598262750275673
Sulfasalazine_93,Sulfasalazine,O=C([O-])c1cc(/N=N\c2ccc(S(=O)(=O)/N=c3\cccc[nH]3)cc2)ccc1[O-],5,0.25675675675675674,4.083677019549712,0.9966302233010146
Acrivastine_7,Acrivastine,Cc1ccc(/C(=C/C[NH+]2CCCC2)c2cccc(/C=C\C(=O)[O-])n2)cc1,5,0.2692307692307692,3.6998812143095,0.9978124834322498
Amoxicillin_24,Amoxicillin,CC1(C)S[C@@H]2[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@@H]1C(=O)O,5,0.21428571428571427,3.8066327640056445,0.9991415626943974
Nadolol_30,Nadolol,CC(C)(C)NC[C@@H](O)COc1cccc2c1C[C@H](O)[C@@H](O)C2,5,0.3050847457627119,2.795131839466452,0.9971600157146185
Lisinopril_1,Lisinopril,NCCCC[C@@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,5,0.25301204819277107,4.7813168688134695,0.998453095295527
Olsalazine_43,Olsalazine,O=C(O)c1cc(/N=N\c2ccc(O)c(C(=O)[O-])c2)ccc1[O-],5,0.25862068965517243,3.585909089757008,0.9981126922354655
Acebutolol_2,Acebutolol,CCCC(=O)Nc1ccc(OC[C@@H](O)C[NH2+]C(C)C)c(C(C)=O)c1,5,0.43103448275862066,2.5221681149361164,0.998392079619773
Fluparoxan_74,Fluparoxan,Fc1cccc2c1O[C@H]1C[NH2+]C[C@@H]1O2,5,0.21818181818181817,1.6729485945480789,0.9960509300585182
Progesterone_65,Progesterone,CC(=O)[C@H]1CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]12C,5,0.2916666666666667,5.913187211647994,0.9985979727764508
Netivudine_32,Netivudine,CC#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)[nH]c1=O,5,0.20634920634920634,3.306549107454144,0.9987959640007119
Cefatrizine_40,Cefatrizine,N[C@H](C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(CSc3cnn[nH]3)CS[C@H]12)c1ccc(O)cc1,5,0.19101123595505617,6.548168064428169,0.9992145796380203
Antipyrine_27,Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,5,0.2727272727272727,1.415837561304179,0.999082513882439
Fluparoxan_73,Fluparoxan,Fc1cccc2c1O[C@@H]1CNC[C@H]1O2,5,0.20754716981132076,1.3964931077525018,0.9970932181825363
Hydrochlorothiazide_90,Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,5,0.19642857142857142,4.783094291355951,0.9960058207465112
Acebutolol_1,Acebutolol,CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1,5,0.3508771929824561,2.375519943086148,0.9981921851385641
Testosterone_106,Testosterone,C[C@@]12CC[C@@H]3[C@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CC[C@@H]2O,5,0.30434782608695654,1.329560829748536,0.9995321340415988
Sulfasalazine_94,Sulfasalazine,O=C([O-])C1=C/C(=N/Nc2ccc(S(=O)(=O)/N=c3\cccc[nH]3)cc2)C=CC1=O,5,0.2894736842105263,2.2512480982778107,0.9985502901389373
Acyclovir_10,Acyclovir,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,5,0.22388059701492538,4.806931453640419,0.9988315654309224
Warfarin_131,Warfarin,CC(=O)C[C@@H](c1ccccc1)c1c([O-])c2ccccc2oc1=O,5,0.3103448275862069,1.3181183558388743,0.9983217095742659
Sumatriptan_97,Sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,5,0.2727272727272727,1.763580448972678,0.9995518629258822
Acetylsalicylic_Acid_4,Acetylsalicylic_Acid,CC(=O)Oc1ccccc1C(=O)O,5,0.3,3.2621759609193473,0.9872025405418173
Hydrochlorothiazide_91,Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC[N-]S2(=O)=O,5,0.19298245614035087,3.550384063731635,0.9991228352190081
Cefatrizine_39,Cefatrizine,N[C@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3cn[nH]n3)CS[C@@H]12)c1ccc(O)cc1,5,0.19767441860465115,6.840637470294532,0.9990888494739097
Cefuroxime_45,Cefuroxime,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1,5,0.23404255319148937,4.516114037533107,0.9990855542644379
Warfarin_130,Warfarin,CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,5,0.32142857142857145,1.5611857672939817,0.9985062137422439
Methylprednisolone_19,Methylprednisolone,C[C@@H]1C[C@H]2[C@@H]([C@@H](O)C[C@]3(C)[C@@H]2CC[C@@]3(O)C(=O)CO)[C@]2(C)C=CC(=O)C=C12,5,0.7049180327868853,3.1586300828049225,0.9988618080978577
Bupropion_33,Bupropion,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,5,0.31666666666666665,1.3651120833104489,0.9979166771477542
Loracarbef_6,Loracarbef,[NH3+][C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,5,0.23943661971830985,2.701970392140439,0.9994305439344519
Oxyprenolol_46,Oxyprenolol,C=CCOc1ccccc1OC[C@H](O)CNC(C)C,5,0.36538461538461536,2.347574492960848,0.9990470519374505
Acetaminophen_3,Acetaminophen,CC(=O)Nc1ccc(O)cc1,5,0.5,2.5088443554752495,0.9983500437496227
Propranolol_66,Propranolol,CC(C)NC[C@@H](O)COc1cccc2ccccc12,5,0.627906976744186,1.2260889037912774,0.998736753655437
Sulfasalazine_96,Sulfasalazine,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)/N=c3/cccc[nH]3)cc2)ccc1[O-],5,0.273972602739726,3.2595438331154476,0.99922455853601
Guanabenz_86,Guanabenz,NC(N)=N/N=C\c1c(Cl)cccc1Cl,5,1.0,1.3921612693935963,0.9991050231208507
Salicylic_Acid_81,Salicylic_Acid,O=C(O)c1ccccc1O,5,0.2926829268292683,3.4469284877988944,0.9970192707515252
Penicillin_V_50,Penicillin_V,CC1(C)S[C@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@@H]1C(=O)[O-],5,0.2972972972972973,1.7474813303712229,0.9991519308054151
Gabapentin_80,Gabapentin,NCC1(CC(=O)O)CCCCC1,5,0.23404255319148937,2.5651939497823326,0.9958786188710814
